homeid,household_modal_archetype,archetype_0_days,archetype_1_days,archetype_2_days,archetype_3_days,archetype_4_days,residents,income_band,hometype,occupancy,occupied_days,location,build_era,urban_rural_class,workingstatus,daily_standing_charge_pence,unit_charge_pence_per_kwh,app_bath,app_dehumidifier,app_dishwasher,app_electricheater,app_electrichob,app_electricoven,app_electricshower,app_freezer,app_fridge,app_fridgefreezer,app_gasfire,app_gashob,app_gasoven,app_grill,app_kettle,app_microwave,app_other,app_shower,app_sink,app_toaster,app_tumbledrier,app_vacuumcleaner,app_washingmachine,app_washingmachinetumbledrier,app_woodburningstove,major_app_total,other_air_conditioning,other_computer,other_dehumidifier,other_electric_blanket,other_electric_fan,other_electric_heater,other_humidifier,other_iron,other_laptop,other_media_entertainment,other_motor_vehicle,other_non_smart_phone,other_other_high_power_1,other_other_high_power_2,other_other_high_power_3,other_other_high_power_4,other_outdoor_electric_space_heater,other_outdoor_gas_space_heater,other_outdoor_hot_tub,other_outdoor_light,other_outdoor_water_feature,other_smartphone,other_sound_system,other_tablet,other_television,other_vacuum_cleaner,other_app_total,household_modal_archetype_name,household_pattern_note
61,3,40,40,82,120,66,2,"£48,600 to £53,999",house_or_bungalow,multiple,2,Edinburgh,1919-1930,1,Paid work,0.33,0.12,1,0,1,0,0,1,0,1,1,0,1,4,0,0,1,1,0,1,2,0,0,1,1,0,0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,14.0,Late-afternoon peak,narrow-peak subtype
62,2,93,100,198,81,52,2,"£43,200 to £48,599",flat,multiple,1,Edinburgh,1850-1899,1,Paid work,31.31,,1,0,1,0,0,0,0,0,0,1,0,8,2,2,1,0,0,1,1,1,0,1,1,0,0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,14.0,Evening peak,broad evening-focused profile
63,4,67,52,31,19,284,2,"£54,000 to £65,999",house_or_bungalow,multiple,2,Edinburgh,1919-1930,1,Paid work,,,1,0,1,0,0,1,1,1,1,0,1,4,0,1,1,1,0,0,1,1,0,1,0,1,0,18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,14.0,Early-morning peak,narrow-peak subtype
65,2,24,53,346,56,75,2,"£54,000 to £65,999",house_or_bungalow,multiple,7,Edinburgh,1945-1964,1,Paid work,15.97,,0,0,1,0,0,1,1,1,1,0,0,4,0,1,1,0,0,0,1,1,0,3,1,0,0,17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,19.0,Evening peak,broad evening-focused profile
73,0,144,60,87,37,17,3,Missing,flat,multiple,7,Edinburgh,1850-1899,1,Self-employed,,,1,0,0,0,0,0,1,0,0,1,2,4,0,0,1,0,0,0,2,0,0,0,1,0,0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,Morning peak,broad daytime-elevated profile
90,2,27,23,210,70,19,1,"less than £10,800",house_or_bungalow,single,2,Edinburgh,1981-1990,1,Voluntary or unpaid work,,,1,0,0,0,4,2,1,0,0,1,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,Evening peak,broad evening-focused profile
96,2,8,35,167,75,23,5,"£48,600 to £53,999",house_or_bungalow,multiple,4,Midlothian,1919-1930,3+,Paid work,19.84,12.19,2,0,1,0,4,2,0,0,0,1,1,0,0,1,1,1,0,1,4,1,1,1,1,0,0,23,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,3.0,2.0,1.0,22.0,Evening peak,broad evening-focused profile
105,2,25,56,139,58,21,1,"£43,200 to £48,599",flat,single,2,Midlothian,1850-1899,1,Paid work,14.0,13.32,1,0,1,1,0,0,0,0,0,1,0,4,2,1,1,1,0,1,2,0,0,1,1,0,0,18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,12.0,Evening peak,broad evening-focused profile
106,2,63,18,99,70,63,1,"£32,400 to £37,799",flat,single,2,Edinburgh,1991-1995,1,Paid work,26.0,13.39,1,0,0,0,0,1,1,0,0,1,0,4,2,1,1,1,0,0,2,1,0,0,1,0,0,17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,11.0,Evening peak,broad evening-focused profile
128,2,42,48,126,81,24,1,"£23,400 to £26,999",flat,single,2,Edinburgh,1991-1995,1,Paid work,16.0,3.94,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,2,1,0,1,1,0,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,11.0,Evening peak,broad evening-focused profile
